{'id': [1], 'timestamp': [9221], 'acc': [{'X': -0.08111572265625, 'Y': -0.03814697265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.1617729514837265, 'Y': 0.11595909297466278, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8342478275299072, 'Pitch': 5.1074981689453125, 'Yaw': -1.3824315071105957}], 'quat': [{'W': 0.9986425638198853, 'X': -0.024179542437195778, 'Y': 0.0448194220662117, 'Z': -0.010947187431156635}]}
{'id': [1], 'timestamp': [12162], 'acc': [{'X': -0.08892822265625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.04767907038331032, 'Y': 0.08481325209140778, 'Z': -0.10938756167888641}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8172600269317627, 'Pitch': 5.084774017333984, 'Yaw': -1.4003562927246094}], 'quat': [{'W': 0.9986525774002075, 'X': -0.024014821276068687, 'Y': 0.04464185610413551, 'Z': -0.011114022694528103}]}
{'id': [1], 'timestamp': [12172], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97662353515625}], 'gyr': [{'X': 0.013356085866689682, 'Y': 0.17636600136756897, 'Z': 0.07462157309055328}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8181684017181396, 'Pitch': 5.084831714630127, 'Yaw': -1.4009194374084473}], 'quat': [{'W': 0.9986522793769836, 'X': -0.0240175724029541, 'Y': 0.044645316898822784, 'Z': -0.011118275113403797}]}
{'id': [1], 'timestamp': [12182], 'acc': [{'X': -0.08990478515625, 'Y': -0.04010009765625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.10490882396697998, 'Y': -0.006739474833011627, 'Z': -0.04805118590593338}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.816655397415161, 'Pitch': 5.087288856506348, 'Yaw': -1.4011496305465698}], 'quat': [{'W': 0.9986516237258911, 'X': -0.02400895394384861, 'Y': 0.04466388002038002, 'Z': -0.011120619252324104}]}
{'id': [1], 'timestamp': [12192], 'acc': [{'X': -0.08404541015625, 'Y': -0.04205322265625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.10490882396697998, 'Y': -0.06777463108301163, 'Z': -0.017382998019456863}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8155999183654785, 'Pitch': 5.086919784545898, 'Yaw': -1.4010748863220215}], 'quat': [{'W': 0.9986519813537598, 'X': -0.02399982511997223, 'Y': 0.0446605421602726, 'Z': -0.011120459996163845}]}
{'id': [1], 'timestamp': [12202], 'acc': [{'X': -0.08306884765625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.10490882396697998, 'Y': 0.023778099566698074, 'Z': -0.10938756167888641}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81469988822937, 'Pitch': 5.085709571838379, 'Yaw': -1.4010356664657593}], 'quat': [{'W': 0.9986527562141418, 'X': -0.023992139846086502, 'Y': 0.044649895280599594, 'Z': -0.011120734736323357}]}
{'id': [1], 'timestamp': [12212], 'acc': [{'X': -0.08306884765625, 'Y': -0.04205322265625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.04387366399168968, 'Y': 0.08481325209140778, 'Z': 0.1052897721529007}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8139684200286865, 'Pitch': 5.086814880371094, 'Yaw': -1.4020357131958008}], 'quat': [{'W': 0.9986523389816284, 'X': -0.0239852461963892, 'Y': 0.04465967044234276, 'Z': -0.011129491962492466}]}
{'id': [1], 'timestamp': [12222], 'acc': [{'X': -0.08404541015625, 'Y': -0.04205322265625, 'Z': 0.96881103515625}], 'gyr': [{'X': 0.10490882396697998, 'Y': -0.12880977988243103, 'Z': 0.04395338147878647}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81390643119812, 'Pitch': 5.086638927459717, 'Yaw': -1.401122808456421}], 'quat': [{'W': 0.9986538290977478, 'X': -0.023964010179042816, 'Y': 0.04463868960738182, 'Z': -0.011121134273707867}]}
{'id': [1], 'timestamp': [12232], 'acc': [{'X': -0.08990478515625, 'Y': -0.04693603515625, 'Z': 0.96783447265625}], 'gyr': [{'X': -0.07819664478302002, 'Y': 0.054295677691698074, 'Z': 0.01328519731760025}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8105947971343994, 'Pitch': 5.083955764770508, 'Yaw': -1.4005151987075806}], 'quat': [{'W': 0.9986542463302612, 'X': -0.023956770077347755, 'Y': 0.04463410750031471, 'Z': -0.011118181049823761}]}
{'id': [1], 'timestamp': [12242], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.13542640209197998, 'Y': -0.006739474833011627, 'Z': -0.017382998019456863}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8105947971343994, 'Pitch': 5.083746433258057, 'Yaw': -1.400294303894043}], 'quat': [{'W': 0.9986544251441956, 'X': -0.02395687811076641, 'Y': 0.044632237404584885, 'Z': -0.011116302572190762}]}
{'id': [1], 'timestamp': [12252], 'acc': [{'X': -0.08306884765625, 'Y': -0.04205322265625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.10490882396697998, 'Y': -0.12880977988243103, 'Z': -0.04805118590593338}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.80924391746521, 'Pitch': 5.0842108726501465, 'Yaw': -1.4003379344940186}], 'quat': [{'W': 0.9986544251441956, 'X': -0.0239450354129076, 'Y': 0.04463616758584976, 'Z': -0.01111710537225008}]}
{'id': [1], 'timestamp': [12262], 'acc': [{'X': -0.08502197265625, 'Y': -0.04205322265625, 'Z': 0.96490478515625}], 'gyr': [{'X': -0.017161492258310318, 'Y': 0.14584840834140778, 'Z': -0.0787193775177002}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808746099472046, 'Pitch': 5.083065032958984, 'Yaw': -1.4005330801010132}], 'quat': [{'W': 0.9986549615859985, 'X': -0.02394075319170952, 'Y': 0.04462617263197899, 'Z': -0.011119251139461994}]}
{'id': [1], 'timestamp': [12272], 'acc': [{'X': -0.08306884765625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.13923180103302002, 'Y': 0.054295677691698074, 'Z': 0.04395338147878647}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8097593784332275, 'Pitch': 5.08501672744751, 'Yaw': -1.4014203548431396}], 'quat': [{'W': 0.9986550211906433, 'X': -0.02392646297812462, 'Y': 0.04463190585374832, 'Z': -0.011125444434583187}]}
{'id': [1], 'timestamp': [12282], 'acc': [{'X': -0.08404541015625, 'Y': -0.04498291015625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.16974937915802002, 'Y': 0.14584840834140778, 'Z': 0.04395338147878647}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8086049556732178, 'Pitch': 5.084391117095947, 'Yaw': -1.400240182876587}], 'quat': [{'W': 0.9986544847488403, 'X': -0.023939482867717743, 'Y': 0.04463765397667885, 'Z': -0.01111646369099617}]}
{'id': [1], 'timestamp': [12292], 'acc': [{'X': -0.08502197265625, 'Y': -0.04107666015625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.13542640209197998, 'Y': 0.023778099566698074, 'Z': 0.07462157309055328}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8082892894744873, 'Pitch': 5.085215091705322, 'Yaw': -1.400763750076294}], 'quat': [{'W': 0.9986542463302612, 'X': -0.023936431854963303, 'Y': 0.04464491456747055, 'Z': -0.011120970360934734}]}
{'id': [1], 'timestamp': [12302], 'acc': [{'X': -0.09283447265625, 'Y': -0.04205322265625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.04387366399168968, 'Y': -0.06777463108301163, 'Z': 0.04395338147878647}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.807297468185425, 'Pitch': 5.0849714279174805, 'Yaw': -1.399693489074707}], 'quat': [{'W': 0.9986546635627747, 'X': -0.023928236216306686, 'Y': 0.04464246705174446, 'Z': -0.011112081818282604}]}
{'id': [1], 'timestamp': [12312], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.96685791015625}], 'gyr': [{'X': -0.13923180103302002, 'Y': 0.29843631386756897, 'Z': -0.04805118590593338}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.807701587677002, 'Pitch': 5.085436820983887, 'Yaw': -1.3997368812561035}], 'quat': [{'W': 0.9986544251441956, 'X': -0.02393168956041336, 'Y': 0.04464656859636307, 'Z': -0.01111220195889473}]}
{'id': [1], 'timestamp': [12322], 'acc': [{'X': -0.08599853515625, 'Y': -0.04595947265625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.017161492258310318, 'Y': -0.03725705295801163, 'Z': -0.04805118590593338}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808908224105835, 'Pitch': 5.088630199432373, 'Yaw': -1.4002230167388916}], 'quat': [{'W': 0.9986535310745239, 'X': -0.023928511887788773, 'Y': 0.04466630890965462, 'Z': -0.011114890687167645}]}
{'id': [1], 'timestamp': [12332], 'acc': [{'X': -0.08209228515625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.13542640209197998, 'Y': -0.18984493613243103, 'Z': 0.01328519731760025}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.806628704071045, 'Pitch': 5.086677074432373, 'Yaw': -1.4008289575576782}], 'quat': [{'W': 0.9986540079116821, 'X': -0.023921765387058258, 'Y': 0.04465750232338905, 'Z': -0.01112186536192894}]}
{'id': [1], 'timestamp': [12342], 'acc': [{'X': -0.08209228515625, 'Y': -0.04205322265625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.19646155834197998, 'Y': 0.17636600136756897, 'Z': 0.1052897721529007}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.80464243888855, 'Pitch': 5.085823059082031, 'Yaw': -1.3997284173965454}], 'quat': [{'W': 0.9986549019813538, 'X': -0.023904986679553986, 'Y': 0.044649638235569, 'Z': -0.011113235726952553}]}
{'id': [1], 'timestamp': [12352], 'acc': [{'X': -0.08111572265625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.16594398021697998, 'Y': -0.06777463108301163, 'Z': -0.10938756167888641}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.802609443664551, 'Pitch': 5.087202548980713, 'Yaw': -1.3998169898986816}], 'quat': [{'W': 0.9986547827720642, 'X': -0.02388707362115383, 'Y': 0.04466148093342781, 'Z': -0.011114498600363731}]}
{'id': [1], 'timestamp': [12362], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.96685791015625}], 'gyr': [{'X': -0.10871422290802002, 'Y': 0.26791873574256897, 'Z': -0.10938756167888641}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8032004833221436, 'Pitch': 5.087912082672119, 'Yaw': -1.4011054039001465}], 'quat': [{'W': 0.9986542463302612, 'X': -0.023891640827059746, 'Y': 0.04466799274086952, 'Z': -0.011125342920422554}]}
{'id': [1], 'timestamp': [12372], 'acc': [{'X': -0.08209228515625, 'Y': -0.04107666015625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.10490882396697998, 'Y': -0.06777463108301163, 'Z': 0.04395338147878647}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.80326771736145, 'Pitch': 5.08911657333374, 'Yaw': -1.4016475677490234}], 'quat': [{'W': 0.9986541271209717, 'X': -0.023912156000733376, 'Y': 0.04465819522738457, 'Z': -0.01113117951899767}]}
{'id': [1], 'timestamp': [12382], 'acc': [{'X': -0.08892822265625, 'Y': -0.04400634765625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.10871422290802002, 'Y': 0.11533083021640778, 'Z': 0.04395338147878647}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.805123805999756, 'Pitch': 5.0869526863098145, 'Yaw': -1.4008811712265015}], 'quat': [{'W': 0.9986542463302612, 'X': -0.023908602073788643, 'Y': 0.044659774750471115, 'Z': -0.011122846975922585}]}
{'id': [1], 'timestamp': [12392], 'acc': [{'X': -0.08892822265625, 'Y': -0.04693603515625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.017161492258310318, 'Y': -0.06777463108301163, 'Z': 0.01328519731760025}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8061773777008057, 'Pitch': 5.088465213775635, 'Yaw': -1.4013615846633911}], 'quat': [{'W': 0.9986533522605896, 'X': -0.023917419835925102, 'Y': 0.04467315971851349, 'Z': -0.011126292869448662}]}
{'id': [1], 'timestamp': [12402], 'acc': [{'X': -0.08697509765625, 'Y': -0.04107666015625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.04387366399168968, 'Y': 0.054295677691698074, 'Z': -0.04805118590593338}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.805612802505493, 'Pitch': 5.086245536804199, 'Yaw': -1.401658296585083}], 'quat': [{'W': 0.9986543655395508, 'X': -0.023912642151117325, 'Y': 0.044653818011283875, 'Z': -0.011129584163427353}]}
{'id': [1], 'timestamp': [12412], 'acc': [{'X': -0.08306884765625, 'Y': -0.04302978515625, 'Z': 0.97662353515625}], 'gyr': [{'X': -0.26130211353302, 'Y': -0.28139767050743103, 'Z': 0.07462157309055328}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8066725730895996, 'Pitch': 5.087414741516113, 'Yaw': -1.401350975036621}], 'quat': [{'W': 0.9986537098884583, 'X': -0.023921862244606018, 'Y': 0.04466404765844345, 'Z': -0.01112623792141676}]}
{'id': [1], 'timestamp': [12422], 'acc': [{'X': -0.08111572265625, 'Y': -0.04400634765625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.07819664478302002, 'Y': 0.14584840834140778, 'Z': -0.04805118590593338}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808223009109497, 'Pitch': 5.084789276123047, 'Yaw': -1.4005488157272339}], 'quat': [{'W': 0.9986545443534851, 'X': -0.02395944483578205, 'Y': 0.044626232236623764, 'Z': -0.011120622977614403}]}
{'id': [1], 'timestamp': [12432], 'acc': [{'X': -0.08209228515625, 'Y': -0.04302978515625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.16940651834011078, 'Y': 0.2054212987422943, 'Z': -0.01786814257502556}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8121144771575928, 'Pitch': 5.0845513343811035, 'Yaw': -1.4013437032699585}], 'quat': [{'W': 0.9986536502838135, 'X': -0.0239696204662323, 'Y': 0.04463961720466614, 'Z': -0.011124678887426853}]}
{'id': [1], 'timestamp': [12442], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.96783447265625}], 'gyr': [{'X': -0.19992409646511078, 'Y': 0.2359388768672943, 'Z': -0.048536330461502075}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8136892318725586, 'Pitch': 5.0870466232299805, 'Yaw': -1.4017233848571777}], 'quat': [{'W': 0.9986522793769836, 'X': -0.023982904851436615, 'Y': 0.04466160014271736, 'Z': -0.011126827448606491}]}
{'id': [1], 'timestamp': [12452], 'acc': [{'X': -0.08306884765625, 'Y': -0.04498291015625, 'Z': 0.96783447265625}], 'gyr': [{'X': -0.19992409646511078, 'Y': -0.1607896387577057, 'Z': 0.2888137996196747}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8153834342956543, 'Pitch': 5.087923049926758, 'Yaw': -1.4008671045303345}], 'quat': [{'W': 0.9986516833305359, 'X': -0.023997904732823372, 'Y': 0.044669222086668015, 'Z': -0.011118514463305473}]}
{'id': [1], 'timestamp': [12462], 'acc': [{'X': -0.08306884765625, 'Y': -0.04400634765625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.10837136954069138, 'Y': -0.038719333708286285, 'Z': 0.104804627597332}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8174874782562256, 'Pitch': 5.086806297302246, 'Yaw': -1.3986023664474487}], 'quat': [{'W': 0.998651921749115, 'X': -0.024017250165343285, 'Y': 0.044659219682216644, 'Z': -0.01109820231795311}]}
{'id': [1], 'timestamp': [12472], 'acc': [{'X': -0.08306884765625, 'Y': -0.04498291015625, 'Z': 0.96783447265625}], 'gyr': [{'X': -0.016818633303046227, 'Y': -0.008201755583286285, 'Z': 0.104804627597332}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8183891773223877, 'Pitch': 5.08590030670166, 'Yaw': -1.3982748985290527}], 'quat': [{'W': 0.9986528754234314, 'X': -0.024019453674554825, 'Y': 0.044636406004428864, 'Z': -0.011095298454165459}]}
{'id': [1], 'timestamp': [12482], 'acc': [{'X': -0.08502197265625, 'Y': -0.04205322265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.07785379141569138, 'Y': 0.2664564549922943, 'Z': -0.01786814257502556}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.817709445953369, 'Pitch': 5.084686756134033, 'Yaw': -1.3974148035049438}], 'quat': [{'W': 0.9986527562141418, 'X': -0.024019893258810043, 'Y': 0.044640522450208664, 'Z': -0.011088228784501553}]}
{'id': [1], 'timestamp': [12492], 'acc': [{'X': -0.08599853515625, 'Y': -0.04791259765625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.047336213290691376, 'Y': 0.052833396941423416, 'Z': -0.048536330461502075}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8186264038085938, 'Pitch': 5.087472438812256, 'Yaw': -1.398117184638977}], 'quat': [{'W': 0.9986514449119568, 'X': -0.02402729168534279, 'Y': 0.04466503486037254, 'Z': -0.01109338365495205}]}
{'id': [1], 'timestamp': [12502], 'acc': [{'X': -0.08697509765625, 'Y': -0.04107666015625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.16940651834011078, 'Y': 0.2664564549922943, 'Z': 0.012800052762031555}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8193678855895996, 'Pitch': 5.0880560874938965, 'Yaw': -1.3985568284988403}], 'quat': [{'W': 0.9986510276794434, 'X': -0.02403351478278637, 'Y': 0.044670283794403076, 'Z': -0.01109679788351059}]}
{'id': [1], 'timestamp': [12512], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.13576926290988922, 'Y': -0.1302720606327057, 'Z': 0.04346823692321777}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8200595378875732, 'Pitch': 5.089813709259033, 'Yaw': -1.3984379768371582}], 'quat': [{'W': 0.9986502528190613, 'X': -0.024039385840296745, 'Y': 0.044685639441013336, 'Z': -0.011095107533037663}]}
{'id': [1], 'timestamp': [12522], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.016818633303046227, 'Y': -0.1913072168827057, 'Z': -0.01786814257502556}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8189542293548584, 'Pitch': 5.088342666625977, 'Yaw': -1.398699164390564}], 'quat': [{'W': 0.998651385307312, 'X': -0.02401910163462162, 'Y': 0.0446678064763546, 'Z': -0.011097780428826809}]}
{'id': [1], 'timestamp': [12532], 'acc': [{'X': -0.08697509765625, 'Y': -0.03912353515625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.19992409646511078, 'Y': -0.06923691183328629, 'Z': -0.01786814257502556}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.818652629852295, 'Pitch': 5.086251735687256, 'Yaw': -1.3986924886703491}], 'quat': [{'W': 0.998651921749115, 'X': -0.024027438834309578, 'Y': 0.04465451464056969, 'Z': -0.011098654009401798}]}
{'id': [1], 'timestamp': [12542], 'acc': [{'X': -0.08306884765625, 'Y': -0.04205322265625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.013698944821953773, 'Y': -0.06923691183328629, 'Z': -0.01786814257502556}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8199217319488525, 'Pitch': 5.085386753082275, 'Yaw': -1.3990603685379028}], 'quat': [{'W': 0.9986518621444702, 'X': -0.02403845079243183, 'Y': 0.044647179543972015, 'Z': -0.0111015560105443}]}
{'id': [1], 'timestamp': [12552], 'acc': [{'X': -0.08795166015625, 'Y': -0.04302978515625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.10525167733430862, 'Y': -0.038719333708286285, 'Z': 0.07413642853498459}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.818756580352783, 'Pitch': 5.084407806396484, 'Yaw': -1.3986520767211914}], 'quat': [{'W': 0.9986525774002075, 'X': -0.02402857132256031, 'Y': 0.04463845118880272, 'Z': -0.011098666116595268}]}
{'id': [1], 'timestamp': [12562], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.047336213290691376, 'Y': -0.008201755583286285, 'Z': -0.14054089784622192}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8183131217956543, 'Pitch': 5.083639621734619, 'Yaw': -1.3986395597457886}], 'quat': [{'W': 0.998652994632721, 'X': -0.024024801328778267, 'Y': 0.0446317084133625, 'Z': -0.011098898015916348}]}
{'id': [1], 'timestamp': [12572], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.047336213290691376, 'Y': -0.09975448995828629, 'Z': 0.07413642853498459}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8188486099243164, 'Pitch': 5.083293437957764, 'Yaw': -1.3993415832519531}], 'quat': [{'W': 0.9986535906791687, 'X': -0.02403898723423481, 'Y': 0.04460825026035309, 'Z': -0.011105822399258614}]}
{'id': [1], 'timestamp': [12582], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.97760009765625}], 'gyr': [{'X': -0.10837136954069138, 'Y': -0.008201755583286285, 'Z': -0.048536330461502075}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8208160400390625, 'Pitch': 5.080171585083008, 'Yaw': -1.398810625076294}], 'quat': [{'W': 0.998653769493103, 'X': -0.024046948179602623, 'Y': 0.044601764529943466, 'Z': -0.011100174859166145}]}
{'id': [1], 'timestamp': [12593], 'acc': [{'X': -0.08697509765625, 'Y': -0.04205322265625, 'Z': 0.97662353515625}], 'gyr': [{'X': 0.10525167733430862, 'Y': -0.1607896387577057, 'Z': 0.13547280430793762}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.820631980895996, 'Pitch': 5.078545570373535, 'Yaw': -1.3991410732269287}], 'quat': [{'W': 0.9986543655395508, 'X': -0.02404540404677391, 'Y': 0.044587645679712296, 'Z': -0.011103481985628605}]}
{'id': [1], 'timestamp': [12603], 'acc': [{'X': -0.08990478515625, 'Y': -0.04693603515625, 'Z': 0.96588134765625}], 'gyr': [{'X': 0.013698944821953773, 'Y': -0.2828599512577057, 'Z': -0.048536330461502075}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.819941520690918, 'Pitch': 5.0764546394348145, 'Yaw': -1.3980610370635986}], 'quat': [{'W': 0.9986554384231567, 'X': -0.02404004894196987, 'Y': 0.04456912726163864, 'Z': -0.011094797402620316}]}
{'id': [1], 'timestamp': [12613], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.13576926290988922, 'Y': 0.2664564549922943, 'Z': 0.012800052762031555}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.820373058319092, 'Pitch': 5.076047897338867, 'Yaw': -1.398451566696167}], 'quat': [{'W': 0.9986554980278015, 'X': -0.024043705314397812, 'Y': 0.044565703719854355, 'Z': -0.011098123155534267}]}
{'id': [1], 'timestamp': [12623], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.016818633303046227, 'Y': 0.2054212987422943, 'Z': -0.01786814257502556}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.818100929260254, 'Pitch': 5.077075958251953, 'Yaw': -1.397603154182434}], 'quat': [{'W': 0.998655378818512, 'X': -0.024031003937125206, 'Y': 0.044576242566108704, 'Z': -0.011091643944382668}]}
{'id': [1], 'timestamp': [12633], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.10837136954069138, 'Y': 0.11386854946613312, 'Z': 0.04346823692321777}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.819493055343628, 'Pitch': 5.079475402832031, 'Yaw': -1.3981924057006836}], 'quat': [{'W': 0.9986543655395508, 'X': -0.02403573878109455, 'Y': 0.044595442712306976, 'Z': -0.01109545398503542}]}
{'id': [1], 'timestamp': [12643], 'acc': [{'X': -0.08697509765625, 'Y': -0.04595947265625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.07473409920930862, 'Y': -0.008201755583286285, 'Z': -0.17120909690856934}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8199028968811035, 'Pitch': 5.080379486083984, 'Yaw': -1.3983396291732788}], 'quat': [{'W': 0.9986539483070374, 'X': -0.024039151147007942, 'Y': 0.0446033850312233, 'Z': -0.011096379719674587}]}
